"ID_Mon","ID_CTDT"
"339","38"
"339","42"
"340","16"
"341","16"
"342","16"
"342","38"
"343","16"
"343","17"
"344","16"
"344","17"
"344","19"
"344","20"
"345","16"
"345","17"
"345","42"
"346","16"
"346","17"
"346","18"
"346","19"
"346","38"
"347","16"
"347","42"
"348","16"
"349","16"
"350","16"
"351","16"
"352","16"
"353","16"
"354","16"
"355","16"
"355","17"
"356","2"
"356","16"
"356","31"
"356","47"
"357","16"
"357","17"
"357","18"
"357","19"
"358","16"
"358","17"
"358","18"
"358","19"
"358","20"
"358","21"
"358","26"
"359","16"
"359","17"
"359","18"
"359","42"
"360","16"
"361","16"
"361","17"
"362","16"
"362","17"
"362","18"
"362","19"
"362","26"
"362","40"
"362","42"
"363","16"
"363","17"
"363","19"
"364","2"
"364","16"
"364","17"
"364","19"
"364","42"
"365","16"
"365","17"
"365","18"
"366","16"
"366","38"
"367","16"
"367","18"
"367","38"
"368","16"
"368","17"
"369","16"
"369","17"
"369","18"
"370","16"
"370","17"
"371","16"
"371","17"
"371","18"
"372","16"
"372","17"
"373","16"
"374","16"
"375","16"
"375","17"
"376","16"
"376","17"
"376","19"
"376","31"
"377","16"
"377","17"
"377","42"
"378","16"
"378","17"
"379","16"
"380","15"
"380","16"
"380","17"
"380","19"
"380","20"
"380","42"
"380","48"
"381","16"
"381","17"
"382","16"
"382","17"
"382","42"
"383","17"
"383","18"
"383","42"
"384","10"
"384","14"
"384","15"
"384","17"
"384","18"
"384","19"
"384","20"
"384","21"
"384","23"
"384","25"
"384","27"
"384","31"
"384","38"
"384","42"
"384","45"
"384","46"
"384","48"
"385","17"
"385","18"
"385","38"
"385","42"
"386","17"
"386","18"
"387","17"
"387","18"
"387","38"
"387","42"
"388","17"
"388","18"
"388","38"
"388","42"
"389","17"
"389","42"
"390","17"
"390","18"
"390","19"
"390","38"
"390","42"
"391","17"
"392","17"
"393","17"
"394","17"
"395","17"
"396","17"
"397","17"
"398","17"
"399","17"
"399","42"
"400","17"
"400","18"
"400","38"
"401","17"
"402","17"
"403","17"
"404","17"
"404","42"
"405","17"
"406","17"
"407","17"
"408","17"
"408","18"
"408","38"
"409","17"
"410","17"
"411","17"
"412","17"
"413","17"
"414","17"
"415","17"
"415","18"
"415","38"
"416","17"
"417","17"
"417","18"
"417","38"
"418","17"
"418","18"
"419","18"
"420","18"
"421","18"
"422","18"
"422","38"
"422","42"
"423","18"
"424","18"
"425","18"
"426","18"
"427","18"
"428","18"
"429","18"
"430","18"
"431","18"
"431","38"
"431","42"
"432","18"
"433","18"
"434","18"
"435","18"
"436","18"
"437","18"
"438","18"
"439","18"
"440","18"
"440","38"
"440","42"
"441","18"
"441","38"
"441","42"
"442","18"
"443","18"
"444","18"
"445","18"
"446","18"
"447","18"
"448","11"
"448","13"
"448","18"
"448","38"
"449","22"
"450","22"
"451","22"
"452","22"
"453","22"
"454","22"
"455","22"
"456","22"
"457","22"
"458","22"
"459","22"
"460","22"
"461","22"
"462","22"
"463","22"
"464","22"
"465","22"
"466","22"
"467","22"
"468","22"
"469","22"
"470","22"
"471","22"
"472","22"
"473","22"
"474","22"
"475","22"
"476","22"
"477","22"
"478","22"
"479","22"
"480","22"
"481","22"
"482","22"
"483","22"
"484","22"
"485","22"
"486","22"
"487","22"
"488","22"
"489","22"
"490","22"
"491","22"
"492","22"
"493","22"
"494","22"
"495","22"
"496","22"
"497","22"
"498","22"
"499","22"
"500","22"
"501","22"
"502","22"
"503","22"
"504","22"
"505","22"
"506","22"
"507","22"
"508","38"
"509","38"
"510","38"
"511","38"
"512","38"
"513","38"
"514","38"
"515","38"
"516","38"
"517","38"
"518","38"
"519","38"
"520","38"
"521","38"
"522","38"
"523","38"
"524","38"
"525","38"
"526","38"
"527","38"
"528","38"
"529","38"
"530","38"
"531","38"
"532","38"
"533","38"
"534","38"
"535","42"
"536","42"
"537","42"
"538","42"
"539","42"
"540","42"
"541","42"
"542","42"
"543","42"
"544","42"
"545","42"
"546","42"
"547","42"
"548","42"
"549","42"
"550","42"
"551","42"
"552","42"
"553","42"
"554","42"
"555","42"
"556","42"
"557","42"
"558","42"
"559","42"
"560","42"
"561","42"
"562","42"
"563","42"
"564","42"
"565","42"
"566","19"
"567","19"
"568","19"
"568","20"
"569","19"
"569","20"
"570","19"
"571","19"
"571","20"
"572","19"
"572","20"
"572","21"
"573","19"
"574","19"
"575","19"
"576","19"
"577","19"
"578","19"
"579","19"
"580","19"
"581","19"
"582","19"
"583","19"
"584","19"
"585","19"
"586","19"
"587","19"
"588","19"
"589","19"
"590","19"
"590","20"
"590","21"
"591","19"
"591","20"
"591","21"
"591","24"
"592","19"
"592","20"
"592","21"
"592","24"
"593","19"
"594","19"
"594","20"
"595","19"
"595","20"
"595","21"
"596","19"
"597","19"
"598","19"
"599","19"
"600","19"
"601","19"
"602","19"
"603","19"
"604","19"
"605","19"
"606","19"
"607","19"
"608","19"
"609","19"
"610","19"
"611","19"
"611","20"
"612","2"
"612","4"
"612","19"
"612","20"
"612","27"
"612","31"
"613","19"
"614","19"
"615","20"
"615","21"
"616","20"
"617","20"
"617","21"
"618","20"
"618","21"
"619","20"
"619","21"
"620","20"
"621","20"
"622","20"
"623","20"
"624","20"
"625","20"
"626","20"
"627","20"
"628","20"
"629","20"
"630","20"
"631","20"
"632","20"
"633","20"
"634","20"
"635","20"
"636","20"
"637","20"
"638","20"
"639","20"
"640","20"
"641","20"
"641","24"
"642","20"
"643","20"
"644","20"
"644","21"
"645","15"
"645","20"
"645","48"
"646","20"
"647","15"
"647","20"
"647","48"
"648","20"
"648","21"
"649","15"
"649","20"
"649","48"
"650","15"
"650","20"
"651","20"
"652","15"
"652","20"
"653","21"
"654","10"
"654","21"
"654","23"
"654","24"
"654","25"
"654","39"
"655","21"
"655","23"
"656","21"
"657","21"
"657","24"
"657","25"
"657","39"
"658","21"
"659","21"
"660","21"
"661","21"
"662","21"
"663","21"
"664","21"
"665","21"
"666","21"
"666","23"
"666","24"
"666","25"
"667","21"
"668","21"
"669","21"
"670","21"
"670","25"
"671","21"
"672","21"
"673","21"
"674","21"
"675","21"
"675","24"
"675","25"
"676","21"
"677","21"
"678","21"
"679","21"
"680","21"
"681","21"
"682","21"
"683","21"
"684","21"
"685","21"
"686","21"
"687","21"
"688","10"
"688","21"
"688","23"
"688","25"
"688","39"
"689","21"
"690","26"
"690","40"
"691","1"
"691","26"
"691","28"
"691","40"
"691","41"
"692","26"
"693","26"
"694","26"
"694","40"
"695","26"
"696","26"
"697","26"
"698","26"
"699","26"
"700","26"
"701","26"
"702","26"
"702","27"
"703","26"
"703","27"
"704","26"
"705","26"
"706","26"
"707","26"
"707","28"
"708","26"
"708","40"
"709","26"
"710","26"
"711","26"
"712","26"
"712","28"
"713","26"
"714","26"
"715","26"
"716","26"
"717","26"
"717","28"
"718","26"
"719","26"
"720","26"
"721","26"
"722","26"
"723","26"
"724","26"
"725","26"
"726","26"
"727","26"
"728","26"
"729","26"
"730","26"
"731","26"
"732","26"
"733","26"
"734","26"
"735","26"
"736","26"
"737","26"
"738","26"
"739","26"
"740","26"
"741","26"
"742","26"
"743","26"
"744","26"
"745","26"
"746","26"
"747","26"
"748","26"
"749","26"
"750","26"
"751","26"
"752","26"
"753","26"
"754","26"
"755","26"
"756","26"
"757","26"
"758","26"
"758","40"
"759","26"
"760","26"
"760","40"
"761","26"
"761","40"
"762","26"
"762","40"
"763","26"
"763","28"
"763","40"
"764","27"
"764","28"
"764","40"
"765","27"
"765","28"
"765","40"
"766","28"
"767","28"
"768","28"
"769","28"
"770","28"
"771","28"
"772","28"
"773","28"
"774","27"
"774","28"
"775","28"
"776","28"
"777","28"
"778","28"
"779","15"
"779","27"
"779","28"
"779","48"
"780","15"
"780","27"
"780","28"
"780","48"
"781","15"
"781","27"
"781","28"
"781","48"
"782","28"
"783","28"
"784","28"
"785","28"
"786","28"
"787","28"
"787","40"
"788","28"
"789","28"
"790","28"
"791","15"
"791","28"
"791","48"
"792","28"
"793","28"
"794","28"
"795","28"
"796","28"
"797","28"
"798","28"
"799","28"
"800","28"
"801","28"
"802","28"
"803","28"
"804","28"
"805","28"
"806","28"
"807","28"
"808","14"
"808","28"
"808","45"
"808","46"
"808","48"
"809","14"
"809","28"
"810","25"
"810","28"
"811","28"
"812","28"
"813","28"
"814","28"
"815","28"
"815","40"
"816","28"
"816","40"
"817","28"
"818","28"
"819","28"
"820","27"
"820","40"
"821","27"
"821","40"
"822","40"
"823","40"
"824","40"
"825","40"
"826","40"
"827","40"
"828","40"
"829","40"
"830","40"
"831","40"
"832","40"
"833","40"
"834","40"
"835","40"
"836","40"
"837","40"
"838","40"
"839","40"
"840","40"
"841","40"
"842","40"
"843","40"
"844","40"
"845","40"
"846","40"
"847","40"
"848","40"
"849","40"
"850","40"
"851","40"
"852","40"
"853","40"
"854","40"
"855","40"
"856","40"
"857","40"
"858","40"
"859","40"
"860","40"
"861","40"
"862","40"
"863","40"
"864","40"
"865","40"
"866","40"
"867","40"
"868","40"
"869","40"
"870","40"
"871","40"
"872","40"
"873","40"
"874","40"
"875","40"
"876","40"
"877","40"
"878","40"
"879","3"
"879","47"
"880","3"
"881","3"
"882","3"
"883","3"
"884","3"
"885","3"
"885","41"
"886","3"
"887","3"
"888","3"
"889","3"
"890","3"
"891","3"
"891","41"
"892","3"
"893","3"
"894","3"
"895","3"
"896","3"
"897","3"
"898","3"
"899","3"
"900","3"
"901","3"
"902","3"
"903","3"
"904","3"
"905","3"
"906","3"
"907","3"
"908","3"
"909","3"
"910","3"
"911","3"
"912","3"
"913","3"
"914","3"
"915","3"
"916","3"
"917","3"
"917","31"
"918","2"
"918","3"
"919","3"
"920","3"
"921","3"
"922","3"
"923","3"
"924","3"
"925","3"
"926","3"
"927","3"
"928","3"
"929","3"
"930","3"
"931","3"
"932","3"
"932","41"
"933","3"
"934","2"
"934","3"
"935","2"
"935","3"
"936","2"
"936","3"
"936","31"
"937","2"
"937","3"
"937","31"
"938","2"
"938","3"
"939","2"
"939","3"
"940","2"
"940","3"
"941","2"
"941","3"
"941","31"
"942","3"
"942","41"
"943","3"
"944","3"
"945","3"
"946","41"
"947","41"
"948","41"
"949","41"
"950","41"
"951","41"
"952","41"
"953","41"
"954","41"
"955","41"
"956","41"
"957","41"
"958","41"
"959","41"
"960","41"
"961","41"
"962","41"
"963","41"
"964","41"
"965","41"
"966","41"
"967","41"
"968","41"
"969","41"
"970","41"
"971","41"
"972","41"
"973","41"
"974","41"
"975","41"
"976","41"
"977","41"
"978","41"
"979","41"
"980","41"
"981","41"
"982","41"
"983","41"
"984","41"
"985","41"
"986","41"
"987","41"
"988","41"
"989","41"
"990","41"
"991","41"
"992","41"
"993","41"
"994","41"
"995","41"
"996","41"
"997","41"
"998","41"
"999","41"
"1000","41"
"1001","41"
"1002","41"
"1003","41"
"1004","11"
"1004","13"
"1005","11"
"1005","13"
"1006","11"
"1006","13"
"1007","11"
"1007","13"
"1008","11"
"1009","11"
"1010","11"
"1011","11"
"1012","11"
"1013","11"
"1014","11"
"1015","11"
"1016","11"
"1016","13"
"1017","11"
"1018","11"
"1019","11"
"1020","11"
"1021","11"
"1022","11"
"1023","11"
"1024","11"
"1024","12"
"1024","13"
"1025","11"
"1026","11"
"1027","11"
"1028","11"
"1029","11"
"1029","12"
"1030","11"
"1031","11"
"1032","11"
"1033","11"
"1034","11"
"1035","11"
"1035","13"
"1036","11"
"1036","13"
"1037","11"
"1038","9"
"1038","10"
"1038","11"
"1038","12"
"1038","13"
"1038","23"
"1038","24"
"1038","25"
"1038","27"
"1038","39"
"1039","11"
"1039","12"
"1039","13"
"1039","24"
